,U+FEFF,﻿,132
,U+200E,‎,4
,U+000A, ,6392
,U+000D, ,6392
,U+00A0, ,158
,U+0020, ,121085
,U+0060,`,10
,U+005F,_,1
,U+002D,-,840
,U+2013,–,902
,U+2014,—,155
,U+002C,,,4900
,U+003B,;,3030
,U+003A,:,287
,U+003F,?,4
,U+002E,.,11462
,U+2026,…,8
,U+0027,',34
,U+2018,‘,1
,U+2019,’,103
,U+0022,",5186
,U+201C,“,15
,U+201D,”,15
,U+0028,(,2091
,U+0029,),2087
,U+005B,[,2
,U+005D,],2
,U+00A7,§,1
,U+002A,*,1
,U+002F,/,155
,U+2044,⁄,1
,U+0026,&,3
,U+0025,%,49
,U+0F0B,་,1
,U+02C8,ˈ,1
,U+00B0,°,24
,U+2192,→,1
,U+002B,+,8
,U+00D7,×,6
,U+003C,<,4
,U+003D,=,17
,U+003E,>,4
,U+007E,~,11
,U+2212,−,5
,U+27A5,➥,1
,U+0313,̓,5
,U+0314,̔,2
,U+0301,́,162485
,U+0300,̀,4
,U+0306,̆,2
,U+0302,̂,8
,U+030C,̌,4
,U+0342,͂,1
,U+0308,̈,8
,U+0303,̃,16
,U+0327,̧,3
,U+0328,̨,25934
,U+0304,̄,33
,U+0309,̉,1
,U+0323,̣,5
,U+05B5,ֵ,1
,U+05B7,ַ,1
,U+05C1,ׁ,1
,U+05BC,ּ,1
,U+0654,ٔ,2
,U+0982,ং,2
,U+3099,゙,2
,U+0024,$,7
,U+0030,0,2563
,U+0031,1,2014
,U+0032,2,1469
,U+00B2,²,26
,U+0033,3,918
,U+0034,4,821
,U+0035,5,1047
,U+0036,6,874
,U+0037,7,637
,U+0038,8,767
,U+0039,9,771
,U+0061,a,120187
,U+0041,A,1882
,U+00E6,æ,2
,U+0062,b,15105
,U+0042,B,3586
,U+0063,c,7684
,U+0043,C,1117
,U+0064,d,47423
,U+0044,D,3398
,U+0111,đ,1
,U+00F0,ð,2
,U+0065,e,60657
,U+0045,E,431
,U+0259,ə,2
,U+0066,f,380
,U+0046,F,121
,U+0067,g,19142
,U+0047,G,389
,U+0068,h,50381
,U+0048,H,1680
,U+0069,i,132442
,U+0049,I,741
,U+0131,ı,3
,U+006A,j,4498
,U+004A,J,321
,U+006B,k,13777
,U+004B,K,621
,U+006C,l,18896
,U+004C,L,239
,U+0142,ł,18312
,U+0141,Ł,880
,U+006D,m,1954
,U+004D,M,715
,U+006E,n,35090
,U+004E,N,4175
,U+006F,o,65019
,U+004F,O,293
,U+0070,p,1219
,U+0050,P,373
,U+0071,q,75
